asof_date,asof_datetime,primary_currency,aggregate_score,fx_score_mom,infl_score,growth_score,policy_score,risk_score
2025-12-16,2025-12-16T15:01:13,FJD,43.63452081010172,53.59477124183007,18.34862385321101,44.28571428571428,22.666666666666664,72.9857788085938
2025-12-16,2025-12-16T15:01:13,TZS,69.49215964188227,87.58169934640523,42.110091743119256,80.08163265306122,,44.0758285522461
2025-12-16,2025-12-16T15:01:13,CAD,33.90871704540343,8.49673202614379,56.88073394495413,27.836734693877556,,76.3033142089844
2025-12-16,2025-12-16T15:01:13,KZT,40.15472173116437,33.33333333333333,34.908256880733944,64.97959183673468,,36.4928894042969
2025-12-16,2025-12-16T15:01:13,UZS,65.31592031732225,84.31372549019608,12.98165137614679,82.44897959183672,76.88888888888887,40.7582931518555
2025-12-16,2025-12-16T15:01:13,PGK,75.20144229980262,96.73202614379085,76.74311926605505,65.87755102040816,79.5,27.014217376709
2025-12-16,2025-12-16T15:01:13,IDR,50.711804967760344,35.294117647058826,59.95412844036698,71.3061224489796,71.66666666666666,28.9099521636963
2025-12-16,2025-12-16T15:01:13,ARS,41.758450984792965,92.81045751633988,2.293577981651373,13.387755102040815,3.333333333333333,41.7061614990234
2025-12-16,2025-12-16T15:01:13,CLP,28.907432211397087,4.57516339869281,39.58715596330275,53.67346938775511,,50.2369651794434
2025-12-16,2025-12-16T15:01:13,CDF,70.30138886102458,98.69281045751634,,69.14285714285714,,5.21327018737793
2025-12-16,2025-12-16T15:01:13,SOS,44.939241863708816,58.16993464052288,,56.16326530612244,,2.84360194206238
2025-12-16,2025-12-16T15:01:13,KES,42.79222189333479,38.56209150326798,37.38532110091743,60.04081632653061,62.38888888888888,14.6919431686401
2025-12-16,2025-12-16T15:01:13,SDG,38.270949053794425,56.86274509803921,,31.26530612244898,,1.89573454856873
2025-12-16,2025-12-16T15:01:13,HTG,36.40796195132372,74.50980392156863,31.74311926605505,4.6938775510204085,16.5,10.4265403747559
2025-12-16,2025-12-16T15:01:13,DOP,55.32606866642523,33.98692810457516,41.444954128440365,84.61224489795919,82.44444444444443,53.554500579834
2025-12-16,2025-12-16T15:01:13,RUB,26.496628268639462,5.88235294117647,,70.0408163265306,39.83333333333333,13.2701425552368
2025-12-16,2025-12-16T15:01:13,BSD,66.38584009786896,61.43790849673203,84.44954128440365,54.08163265306122,56.888888888888886,84.8341217041016
2025-12-16,2025-12-16T15:01:13,FKP,7.18954248366013,7.18954248366013,,,,
2025-12-16,2025-12-16T15:01:13,ZAR,29.176786535162204,12.745098039215684,31.100917431192656,18.448979591836736,70.77777777777777,20.8530807495117
